,first_party,pageref,third_party,http_method,startedDateTime,leak_method,encoding,plain_pii,raw_pii,where,key,value,mimeType,text,index
50,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:47.446Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
51,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:47.446Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194387444&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=7&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,229
52,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:47.446Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194387444&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=7&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,155
53,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.966Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
54,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.966Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
55,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.966Z,header,sha256,rogernadal322,,value,:path,"/tr/?id=1751351005148330&ev=SubscribedButtonClick&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194394966&cd[buttonFeatures]={""classList"":""button button--platform button--platform-ps4 icon-before icon-before--ps4"",""destination"":""https://store.playstation.com/product/UP4432-PPSA01950_00-2173548409910606"",""id"":"""",""imageUrl"":"""",""innerText"":""PLAY ON PS4/PS5"",""numChildButtons"":0,""tag"":""a"",""type"":null,""name"":""""}&cd[buttonText]=PLAY ON PS0/PS0&cd[formFeatures]=[]&cd[pageFeatures]={""title"":"" War Thunder — Registration ""}&cd[parameters]=[]&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=8&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&es=automatic&tm=3&rqm=GET",,,673
56,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.966Z,header,sha256,rogernadal322@gmail.com,,value,:path,"/tr/?id=1751351005148330&ev=SubscribedButtonClick&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194394966&cd[buttonFeatures]={""classList"":""button button--platform button--platform-ps4 icon-before icon-before--ps4"",""destination"":""https://store.playstation.com/product/UP4432-PPSA01950_00-2173548409910606"",""id"":"""",""imageUrl"":"""",""innerText"":""PLAY ON PS4/PS5"",""numChildButtons"":0,""tag"":""a"",""type"":null,""name"":""""}&cd[buttonText]=PLAY ON PS0/PS0&cd[formFeatures]=[]&cd[pageFeatures]={""title"":"" War Thunder — Registration ""}&cd[parameters]=[]&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=8&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&es=automatic&tm=3&rqm=GET",,,599
57,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.969Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
58,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.969Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
59,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.969Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=btn-psn&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194394967&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=9&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,228
60,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:54.969Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=btn-psn&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194394967&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=9&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,154
61,game8.jp,,,,,,,,,,,,,,
62,thebyrut.org,,,,,,,,,,,,,,
63,thebyrut.org,https://thebyrut.org/index.php?do=register,mc.yandex.ru,POST,2023-09-20T07:54:18.276Z,post,plaintext,roger,,body,,,text/plain,"
£5  *   
6  * « 
÷6  * ¶ 
ä7  * À 
Ë8  * É 
¸9  * Ð 
¥:  * Õ 
ò:¸ B
r 
¶;  * Ø 
Î;¸ B
ro 
<  * Ø 
Ù<¸ B
rog 
¶>¸ B
roge 
è>¸ B	
roger 
ÎB¸ B

rogern 
D¸ B
rogerna 
0è
",343
64,thebyrut.org,https://thebyrut.org/index.php?do=register,mc.yandex.ru,POST,2023-09-20T07:54:18.276Z,post,plaintext,roger,,body,,,text/plain,"
£5  *   
6  * « 
÷6  * ¶ 
ä7  * À 
Ë8  * É 
¸9  * Ð 
¥:  * Õ 
ò:¸ B
r 
¶;  * Ø 
Î;¸ B
ro 
<  * Ø 
Ù<¸ B
rog 
¶>¸ B
roge 
è>¸ B	
roger 
ÎB¸ B

rogern 
D¸ B
rogerna 
0è
",370
65,thebyrut.org,https://thebyrut.org/index.php?do=register,mc.yandex.ru,POST,2023-09-20T07:54:18.276Z,post,plaintext,roger,,body,,,text/plain,"
£5  *   
6  * « 
÷6  * ¶ 
ä7  * À 
Ë8  * É 
¸9  * Ð 
¥:  * Õ 
ò:¸ B
r 
¶;  * Ø 
Î;¸ B
ro 
<  * Ø 
Ù<¸ B
rog 
¶>¸ B
roge 
è>¸ B	
roger 
ÎB¸ B

rogern 
D¸ B
rogerna 
0è
",398
66,thebyrut.org,https://thebyrut.org/index.php?do=register,mc.yandex.ru,POST,2023-09-20T07:54:20.588Z,post,plaintext,rogernadal322,,body,,,text/plain,"
æE¸ B
rogernad 
ÞG¸ B
	rogernada 
òH¸ B

rogernadal 
ÊK¸ B
rogernadal3 
ÛK  * Ø 
ÉL  * Ü 
 ¥M¸ B
rogernadal32 
¯M  * á 
N  * è 
!ÑN¸ B
rogernadal322 
ýN  * ñ 
äO  * ü 
ËP  *  
£Q 2 
£Q	¼ 
²Q  *  
R  *  
¬R r
	Tab ""tab
S  * ¨ 
íS  * ° 
0Ì",280
67,thebyrut.org,https://thebyrut.org/35062-mortal-kombat-1.html,mc.yandex.ru,POST,2023-09-20T07:58:08.503Z,post,plaintext,rogernadal322,,body,,,text/plain,"
·¦³¦
¯¦
ä
<!DOCTYPE html>YÐ¡ÐºÐ°ÑÐ°ÑÑ Mortal Kombat 1 (Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð²ÐµÑÑÐ¸Ñ) Ð½Ð° ÐÐ ÑÐ¾ÑÑÐµÐ½Ñ/https://thebyrut.org/35062-mortal-kombat-1.html""eMozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36*https://thebyrut.org/2 8 B	JôR3
thebyrut.orghttps:/35062-mortal-kombat-1.htmlhtml

langru ç-head 0B#text *	
        0title 08f#text *YÐ¡ÐºÐ°ÑÐ°ÑÑ Mortal Kombat 1 (Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð²ÐµÑÑÐ¸Ñ) Ð½Ð° ÐÐ ÑÐ¾ÑÑÐµÐ½Ñ#text *
081meta
namecharset
contentutf-8 08#text *
0	8	meta
nametitled
contentYÐ¡ÐºÐ°ÑÐ°ÑÑ Mortal Kombat 1 (Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð²ÐµÑÑÐ¸Ñ) Ð½Ð° ÐÐ ÑÐ¾ÑÑÐµÐ½Ñ 0
8
#text *
08	»meta
namedescription
contentMortal Kombat 1 - ÑÑÐ¾ Ð½Ð¾Ð²ÐµÐ¹ÑÐ°Ñ ÑÐ°ÑÑÑ Ð»ÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½Ð¾Ð¹ ÑÐµÑÐ¸Ð¸ Ð²Ð¸Ð´ÐµÐ¾Ð¸Ð³Ñ ÐÐ¾ÑÑÐ°Ð» ÐÐ¾Ð¼Ð±Ð°Ñ, ÑÐ¾Ð·Ð´Ð°Ð½Ð½Ð°Ñ Ð½Ð°Ð³ÑÐ°Ð¶Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐµÐ¼Ð¸ÑÐ¼Ð¸ ÑÑÑÐ´Ð¸ÐµÐ¹ NetherRealm Studios. Ð Ð¸Ð³ÑÐµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½ Ð¿ÐµÑÐµÑÐ¾Ð¶Ð´ÐµÐ½Ð½ÑÐ¹ Ð¼Ð¸Ñ ÐÐ, Ð²Ð¾ÑÑÐ¾Ð·Ð´Ð°Ð½Ð½ÑÐ¹ Ð±Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð¼ Ð¿Ð»Ð°Ð¼ÐµÐ½Ð¸ ÐÑ ÐÐ°Ð½Ð³Ð¾Ð¼, Ñ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð½ÑÐ¼Ð¸ Ð²ÐµÑÑÐ¸ÑÐ¼Ð¸ Ð·Ð½Ð°ÐºÐ¾Ð²ÑÑ Ð³ÐµÑÐ¾ÐµÐ², ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²ÑÐ³Ð»ÑÐ´ÑÑ Ð¿Ð¾-Ð½Ð¾Ð²Ð¾Ð¼Ñ, Ð° ÑÐ°ÐºÐ¶Ðµ 08
#text *
08Ylink
rel	canonical7
href/https://thebyrut.org/35062-mortal-kombat-1.html 08#text *
08link
relsearch-
type%application/opensearchdescription+xml}
titletCÐºÐ°ÑÐ°ÑÑ Ð¸Ð³ÑÑ Ð½Ð° ÐÐ [Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð²ÐµÑÑÐ¸Ð¸ 2023] ÑÐµÑÐµÐ· ÑÐ¾ÑÑÐµÐ½Ñ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾4
href,https://thebyrut.org/index.php?do=opensearch 08#text *
08Wlink
rel
preconnect
hrefhttps://thebyrut.org/
fetchpriorityhigh 08#text *
08meta
propertytwitter:titled
contentYÐ¡ÐºÐ°ÑÐ°ÑÑ Mortal Kombat 1 (Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð²ÐµÑÑÐ¸Ñ) Ð½Ð° ÐÐ ÑÐ¾ÑÑÐµÐ½Ñ 08#text *
08cmeta
propertytwitter:url:
content/https://thebyrut.org/35062-mortal-kombat-1.html 08#text *
08Hmeta
propertytwitter:card
contentsummary_large_image 08#text *
08tmeta
propertytwitter:imageI
content>https://thebyrut.org/uploads/posts/2023-05/mortal-kombat-1.jpg 08#text *
08¼meta
propertytwitter:description
contentþMortal Kombat 1 - ÑÑÐ¾ Ð½Ð¾Ð²ÐµÐ¹ÑÐ°Ñ ÑÐ°ÑÑÑ Ð»ÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½Ð¾Ð¹ ÑÐµÑÐ¸Ð¸ Ð²Ð¸Ð´ÐµÐ¾Ð¸Ð³Ñ ÐÐ¾ÑÑÐ°Ð» ÐÐ¾Ð¼Ð±Ð°Ñ, ÑÐ¾Ð·Ð´Ð°Ð½Ð½Ð°Ñ Ð½Ð°Ð³ÑÐ°Ð¶Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐµÐ¼Ð¸ÑÐ¼Ð¸ ÑÑÑÐ´Ð¸ÐµÐ¹ NetherRealm Studios. Ð Ð¸Ð³ÑÐµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½ Ð¿ÐµÑÐµÑÐ¾Ð¶Ð´ÐµÐ½Ð½ÑÐ¹ Ð¼Ð¸Ñ ÐÐ, Ð²Ð¾ÑÑÐ¾Ð·Ð´Ð°Ð½Ð½ÑÐ¹ Ð±Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð¼ Ð¿Ð»Ð°Ð¼ÐµÐ½Ð¸ ÐÑ ÐÐ°Ð½Ð³Ð¾Ð¼, Ñ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð½ÑÐ¼Ð¸ Ð²ÐµÑÑÐ¸ÑÐ¼Ð¸ Ð·Ð½Ð°ÐºÐ¾Ð²ÑÑ Ð³ÐµÑÐ¾ÐµÐ², ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²ÑÐ³Ð»ÑÐ´ÑÑ Ð¿Ð¾-Ð½Ð¾Ð²Ð¾Ð¼Ñ, Ð° 08#text *
087meta
propertyog:type
contentarticle 08#text *
08©meta
propertyog:site_name
contenttCÐºÐ°ÑÐ°ÑÑ Ð¸Ð³ÑÑ Ð½Ð° ÐÐ [Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð²ÐµÑÑÐ¸Ð¸ 2023] ÑÐµÑÐµÐ· ÑÐ¾ÑÑÐµÐ½Ñ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ 0 8 #text *
0!8!meta
propertyog:titled
contentYÐ¡ÐºÐ°ÑÐ°ÑÑ Mortal Kombat 1 (Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð²ÐµÑÑÐ¸Ñ) Ð½Ð° ÐÐ ÑÐ¾ÑÑÐµÐ½Ñ 0""8 ""#text *
0#8!^#meta
propertyog:url:
content/https://thebyrut.org/35062-mortal-kombat-1.html 0$8""$#text *
0%8#o%meta
propertyog:imageI
content>https://thebyrut.org/uploads/posts/2023-05/mortal-kombat-1.jpg 0&8$&#text *
0'8%·'meta
propertyog:description
contentþMortal Kombat 1 - ÑÑÐ¾ Ð½Ð¾Ð²ÐµÐ¹ÑÐ°Ñ ÑÐ°ÑÑÑ Ð»ÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½Ð¾Ð¹ ÑÐµÑÐ¸Ð¸ Ð²Ð¸Ð´ÐµÐ¾Ð¸Ð³Ñ ÐÐ¾ÑÑÐ°Ð» ÐÐ¾Ð¼Ð±Ð°Ñ, ÑÐ¾Ð·Ð´Ð°Ð½Ð½Ð°Ñ Ð½Ð°Ð³ÑÐ°Ð¶Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐµÐ¼Ð¸ÑÐ¼Ð¸ ÑÑÑÐ´Ð¸ÐµÐ¹ NetherRealm Studios. Ð Ð¸Ð³ÑÐµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½ Ð¿ÐµÑÐµÑÐ¾Ð¶Ð´ÐµÐ½Ð½ÑÐ¹ Ð¼Ð¸Ñ ÐÐ, Ð²Ð¾ÑÑÐ¾Ð·Ð´Ð°Ð½Ð½ÑÐ¹ Ð±Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð¼ Ð¿Ð»Ð°Ð¼ÐµÐ½Ð¸ ÐÑ ÐÐ°Ð½Ð³Ð¾Ð¼, Ñ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð½ÑÐ¼Ð¸ Ð²ÐµÑÑÐ¸ÑÐ¼Ð¸ Ð·Ð½Ð°ÐºÐ¾Ð²ÑÑ Ð³ÐµÑÐ¾ÐµÐ², ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²ÑÐ³Ð»ÑÐ´ÑÑ Ð¿Ð¾-Ð½Ð¾Ð²Ð¾Ð¼Ñ, Ð° 0(8&(#text *	
        0)8'9)meta
nameHandheldFriendly
contenttrue 0*8(*#text *	
        0+8)A+meta
nameformat-detection
contenttelephone=no 0,8*,#text *	
        0-8+e-meta
nameviewportC
content8initial-scale=1.0, maximum-scale=1.0, width=device-width 0.8,.#text *	
        0/8-D/link
relicon
href/favicon.png
type	image/png 008.0#text *	
        018/^1link
relicon
href/favicon-120x120.png
type	image/png
sizes120x120 02802#text *	
        0381d3link/
href'/templates/byrut/css/styles.css?v=s76jq
rel
stylesheet
typetext/css 04824#text *	
        0583G5link
rel
preconnect$
hrefhttps://fonts.googleapis.com 06846#text *	
        0785D7link
rel
preconnect!
hrefhttps://fonts.gstatic.com 08868#text *	
        0987x9linkU
hrefMhttps://fonts.googleapis.com/css2?family=Roboto:wght@400;500;700&display=swap
rel
stylesheet 0:88:#text *	
        0;89H;meta
nameyandex-verification
content42cb97d10d9b3f34 0<8:<#text *	
        0=8;=style 0?8<$>#text =*body.hide {opacity: 0;}?#text *
    0@8=@style 0A8?Astyle 8@B#text *

    0C8Cbody	
class  8BD#text C*


        0EEdiv
classbr_stat C0j8DF#text E*
    0G Gdiv
classbr_stat1 E0K8F!H#text G*ÐÑÐµÐ³Ð¾ Ð¸Ð³Ñ:0IIspan G8HJ#text I*35Â 318K#text E*
    0L8G Ldiv
classbr_stat4 E0P8K4M#text L*%ÐÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¹ Ð·Ð° Ð¼ÐµÑÑÑ:0NNspan L8MO#text N*1Â 191P#text E*
    0Q8L Qdiv
classbr_stat2 E0U8P*R#text Q*ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»ÐµÐ¹:0SSspan Q8RT#text S*40Â 182U#text E*
    0V8Q Vdiv
classbr_stat3 E0Z8U(W#text V*ÐÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸ÐµÐ²:0XXspan V8WY#text X*148Â 514Z#text E*
    0[8V.[span
classfa-solid fa-chart-bar E0\8Z\#text E*
	0]8[]div
classmarquee E0i8\2^div
classmarquee-content
idmarquee ]_#text ^*Ð 0``b ^0b8_a#text `*	Lies of PGb#text ^*6 Ð´Ð¾Ð±Ð°Ð²Ð¸Ð»Ð¸ Ð·Ð°ÑÐ¸ÑÑ Denuvo, Ð° Ð²Ð¾Ñ Ð¸Ð· 0c8`cb ^0e8bd#text c*	Pay Day 3Ye#text ^*H Ð½Ð°Ð¾Ð±Ð¾ÑÐ¾Ñ - ÑÐ±ÑÐ°Ð»Ð¸. ÐÑÐµÐ´ÑÐµÐ»Ð¸Ð·Ð½Ð°Ñ Ð²ÐµÑÑÐ¸Ñ 0f8cfb ^0h8eg#text f*	Pay Day 3Xh#text ^*I Ð²Ð·Ð»Ð¾Ð¼Ð°Ð½Ð° Ð¸ Ð´Ð¾ÑÑÑÐ¿Ð½Ð° Ð´Ð»Ñ ÑÐºÐ°ÑÐ¸Ð²Ð°Ð½Ð¸Ñ!ð¥   8fi#text E*
8]%j#text C*

        

        0k8Ekdiv
classwrap C0¥-8jl#text k*

            0m'mheader
classheader-main k0Ã8l!n#text m*

                0oGoa	
href#
classlogo 
titleÐÐ³ÑÑ ÑÐ¾ÑÑÐµÐ½Ñ m0s8n$p#text o*
                    0qSqimg;
src4https://thebyrut.org/templates/byrut/images/logo.png
alt  o0r8p r#text o*
                8q""s#text m*
                0t8o6tnav
class	menu-head
idmenu-headnav m0Â8su#text t*

    0v$vdiv
classsearch-wrap t08u!w#text v*
        
        0x_xform
idquicksearch
class	br_search
methodpost
styledisplay: flex; v08wy#text x*
            0z<zinput
typehidden

namedo
valuesearch x0{8y{#text x*
            0|8zC|input
typehidden
name	subaction
valuesearch x0}8{}#text x*
            0~8|N~button
typesubmit
title
ÐÐ°Ð¹ÑÐ¸
classsearch-button x08}.i%
classfa-solid fa-magnifying-glass ~ #text x*
            08~pinput
idstory
namestory
placeholderÐÐ¾Ð¸ÑÐº ...
typetext
autocompleteoff x08#text x*	
        8#text v*
    8x#text t*

    08v%button
id
search_btn t08#text t*

    08+div
classswitch-container t08#text *	
        0$label
classswitch 08#text *
            0`input
typecheckbox
id
night-mode
onchangechangeTheme();
valueon 08""#text *
            08#span
classslider 08#text *	
        8#text *
    8#text t*

    08#div
classfavorite t08a	
href# !div
classfav-game 0#text *0$#text *ÐÐ·Ð±ÑÐ°Ð½Ð½Ð¾Ðµ8#text t*
    08&div
classbtn-menu-wr t08#text t*
    
08&div
classminiprofile t0Á8#text *
    0""div
classavatar 08eimgB
src;https://thebyrut.org/templates/byrut/dleimages/noavatar.png
altrogernadal322 #text *
    08'div
classprofile-box 0À8#text *	
        0 "" ul
classlb-menu 0¿89¡#text  *'
            
            
            0¢6¢a
classaccount-menu_user	
href#  0¯8¡#£#text ¢*
                0¤.¤div
classaccount-menu_avbox ¢0¨8£'¥#text ¤*
                    0¦|¦imgB
src;https://thebyrut.org/templates/byrut/dleimages/noavatar.png
loadinglazy
altrogernadal322 ¤0§8¥#§#text ¤*
                8¦&¨#text ¢*
                0©8¤-©div
classaccount-menu_name ¢0«8¨ª#text ©*rogernadal322&«#text ¢*
                0¬8©0¬div
classaccount-menu_profile ¢0®8«$­#text ¬*ÐÐ¾Ð¹ Ð¿ÑÐ¾ÑÐ¸Ð»Ñ®#text ¢*
            8¬<¯#text  *'
            
            
            0°8¢""°li
classhidefav  0´8¯±a	
href# °,²i
classfa-regular fa fa-star ±0³$³#text ±*ÐÐ·Ð±ÑÐ°Ð½Ð½Ð¾Ðµ8²""´#text  *
            0µ8°µli  0¹8´¶a	
href# µ-·i
classfa-regular fa-messages ¶0¸(¸#text ¶*ÐÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸8·""¹#text  *
            0º8µºli
classexit  0¾8¹»a	
href# º5¼i'
classfa-solid fa-right-from-bracket »0½½#text »*
ÐÑÐ¹ÑÐ¸8¼¾#text  *	
        8º¿#text *
    8 À#text *
8Á#text t*


8Â#text m*
            8t Ã#text k*
            0Ä8m#Änav
classnav-menu k0ê8Ã#Å#text Ä*
                0Æ,Ædiv
classmain_catmenu_two Ä0Ü8ÅÇ#text Æ*
    0ÈÈa	
href# Æ0Ë8Ç'Éi
classfa-solid fa-bolt È0Ê Ê#text È*ÐÐ¾Ð²Ð¸Ð½ÐºÐ¸8ÉË#text Æ*
    0Ì8ÈÌa	
href# Æ0Ï8Ë7Íi)
class fa-solid fa-arrow-down-to-square Ì0Î&Î#text Ì*ÐÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ8ÍÏ#text Æ*
    0Ð8ÌÐa	
href# Æ0Ó8Ï/Ñi!
